	C	Unnamed: 0	accuracy	best_epoch	best_validation_accuracy	best_validation_loss	dataset_reader.lazy	dataset_reader.sample	dataset_reader.token_indexers.tokens.lowercase_tokens	dataset_reader.token_indexers.tokens.type	dataset_reader.tokenizer.word_splitter	dataset_reader.type	epoch	evaluate_on_test	iterator.batch_size	iterator.type	model.dropout	model.encoder.architecture.embedding_dim	model.encoder.architecture.ngram_filter_sizes	model.encoder.architecture.num_filters	model.encoder.architecture.output_dim	model.encoder.architecture.type	model.encoder.type	model.input_embedder.token_embedders.tokens.embedding_dim	model.input_embedder.token_embedders.tokens.pretrained_file	model.input_embedder.token_embedders.tokens.trainable	model.input_embedder.token_embedders.tokens.type	model.type	peak_cpu_memory_MB	peak_gpu_0_memory_MB	peak_gpu_1_memory_MB	peak_gpu_2_memory_MB	peak_gpu_3_memory_MB	penalty	random_state	solver	test_data_path	tol	train_data_path	trainer.cuda_device	trainer.learning_rate_scheduler.factor	trainer.learning_rate_scheduler.patience	trainer.learning_rate_scheduler.type	trainer.num_epochs	trainer.num_serialized_models_to_keep	trainer.optimizer.lr	trainer.optimizer.type	trainer.patience	trainer.validation_metric	training_accuracy	training_cpu_memory_MB	training_duration	training_epochs	training_gpu_0_memory_MB	training_gpu_1_memory_MB	training_gpu_2_memory_MB	training_gpu_3_memory_MB	training_loss	training_start_epoch	validation_accuracy	validation_data_path	validation_dataset_reader.lazy	validation_dataset_reader.sample	validation_dataset_reader.token_indexers.tokens.lowercase_tokens	validation_dataset_reader.token_indexers.tokens.type	validation_dataset_reader.tokenizer.word_splitter	validation_dataset_reader.type	validation_loss
15	0.5404885133624231		0.3378746594005449		0.3378746594005449			8544														Logistic Regression												l1	1214.0	liblinear		0.00012475389952223195														1.2442560195922852																
16	0.3843043933925381		0.2870118074477748		0.2870118074477748			8544														Logistic Regression												l2	7702.0	liblinear		0.00035527705499581024														0.8902170658111572																
17	0.6500118480370424		0.3442325158946412		0.3442325158946412			8544														Logistic Regression												l1	44609.0	liblinear		0.0001989361230141245														0.8153147697448729																
18	0.6087549198970429		0.33605812897366033		0.33605812897366033			8544														Logistic Regression												l1	40949.0	liblinear		0.0009456773000756042														1.2082350254058838																
19	0.6739490233125989		0.36693914623069934		0.36693914623069934			8544														Logistic Regression												l2	35233.0	liblinear		0.00019455331436479118														0.6719539165496826																
20	0.4740381958195973		0.26430517711171664		0.26430517711171664			8544														Logistic Regression												l1	44828.0	liblinear		0.001064645341924656														1.9052810668945312																
21	0.4734575231443363		0.3133514986376022		0.3133514986376022			8544														Logistic Regression												l1	18487.0	liblinear		0.0004489369454452258														2.4575121402740483																
22	0.8646457119554333		0.3723887375113533		0.3723887375113533			8544														Logistic Regression												l2	63255.0	liblinear		0.0018422351043191128														0.7659149169921875																
23	0.3314387888053616		0.2770208900999092		0.2770208900999092			8544														Logistic Regression												l1	77440.0	liblinear		0.00017181771527939642														1.2522568702697754																
24	0.9563478505033728		0.3524069028156221		0.3524069028156221			8544														Logistic Regression												l1	41.0	liblinear		0.0003549156032667017														0.8164360523223877																
25	0.17349867326754784		0.3551316984559492		0.3551316984559492			8544														Logistic Regression												l2	23887.0	liblinear		0.0008773165293779068														1.635033130645752																
26	0.7759854936222331		0.3651226158038147		0.3651226158038147			8544														Logistic Regression												l1	3921.0	liblinear		0.00027747131860498235														1.2983310222625732																
27	0.4210726301953439		0.34514078110808355		0.34514078110808355			8544														Logistic Regression												l1	903.0	liblinear		0.00037674517147863484														1.5957980155944824																
28	0.007843161324914139		0.368755676657584		0.368755676657584			8544														Logistic Regression												l2	3712.0	liblinear		0.0071035761390588065														1.7174298763275146																
29	0.9140273027478416		0.34514078110808355		0.34514078110808355			8544														Logistic Regression												l1	54124.0	liblinear		0.0016009126267715675														3.0802690982818604																
30	0.017763273260608226		0.3696639418710264		0.3696639418710264			8544														Logistic Regression												l2	7680.0	liblinear		0.00014818260575733732														1.029771089553833																
31	0.3748799688016649		0.3814713896457766		0.3814713896457766			8544														Logistic Regression												l1	80285.0	liblinear		0.0009397503292517813														3.0475001335144043																
32	0.12368973525035674		0.3079019073569482		0.3079019073569482			8544														Logistic Regression												l1	63439.0	liblinear		0.00534314767893658														1.2929019927978516																
33	0.5602368476095533		0.36239782016348776		0.36239782016348776			8544														Logistic Regression												l1	30485.0	liblinear		0.002903025000858217														2.9111940860748287																
34	0.2742609258065641		0.2724795640326976		0.2724795640326976			8544														Logistic Regression												l1	40947.0	liblinear		0.0006012399302411591														1.204246997833252																
35	0.14599986571838164		0.3133514986376022		0.3133514986376022			8544														Logistic Regression												l1	33416.0	liblinear		0.009357764444156985														0.6856908798217773																
36	0.8898722094348812		0.2688465031789282		0.2688465031789282			8544														Logistic Regression												l1	39.0	liblinear		0.0012707930174462347														0.989487886428833																
37	0.9651788209331872		0.32970027247956396		0.32970027247956396			8544														Logistic Regression												l1	91994.0	liblinear		0.001465146481010681														0.7442800998687744																
38	0.09015946417029086		0.3569482288828338		0.3569482288828338			8544														Logistic Regression												l2	34690.0	liblinear		0.0014655454762226932														1.5707249641418457																
39	0.9512346040104604		0.3533151680290645		0.3533151680290645			8544														Logistic Regression												l1	43740.0	liblinear		0.001807846706749343														0.7653489112854004																
40	0.6045089237661271		0.3841961852861036		0.3841961852861036			8544														Logistic Regression												l2	52484.0	liblinear		0.0014825331500564179														1.429131031036377																
41	0.4994318590318528		0.2661217075386013		0.2661217075386013			8544														Logistic Regression												l1	3183.0	liblinear		0.0003369683453231462														2.1685590744018555																
42	0.33583617565195945		0.3542234332425068		0.3542234332425068			8544														Logistic Regression												l2	79637.0	liblinear		0.004581710956390643														0.6352648735046387																
43	0.4271249626978604		0.3805631244323343		0.3805631244323343			8544														Logistic Regression												l1	70379.0	liblinear		0.00045993936860175066														1.206050157546997																
44	0.14624564250548955		0.4069028156221617		0.4069028156221617			8544														Logistic Regression												l2	45311.0	liblinear		0.00022965039246422504														1.276059865951538																
45	0.8966070440921502		0.3678474114441417		0.3678474114441417			8544														Logistic Regression												l2	99113.0	liblinear		0.009089305778229992														1.036541223526001																
46	0.17754955091630684		0.3169845594913715		0.3169845594913715			8544														Logistic Regression												l1	13055.0	liblinear		0.00027633711070847584														1.5066568851470947																
47	0.1977772481327773		0.36603088101725706		0.36603088101725706			8544														Logistic Regression												l2	6367.0	liblinear		0.00035171464786229006														1.2184319496154783																
48	0.8578572747428201		0.3678474114441417		0.3678474114441417			8544														Logistic Regression												l2	83892.0	liblinear		0.0005516505339390524														0.7409679889678955																
49	0.9170254247524146		0.3215258855585831		0.3215258855585831			8544														Logistic Regression												l1	1007.0	liblinear		0.004207014659943004														1.3694767951965332																
50	0.9301068977370656		0.3696639418710264		0.3696639418710264			8544														Logistic Regression												l2	24369.0	liblinear		0.0005981687347407558														0.8517172336578369																
51	0.8789353298365309		0.3533151680290645		0.3533151680290645			8544														Logistic Regression												l2	89585.0	liblinear		0.003835182795801603														1.809136152267456																
52	0.2022282995888902		0.259763851044505		0.259763851044505			8544														Logistic Regression												l1	94030.0	liblinear		0.005854861969122657														1.0223233699798584																
53	0.8474594232699567		0.30881017257039056		0.30881017257039056			8544														Logistic Regression												l2	30003.0	liblinear		0.0022776643982799732														0.9670169353485109																
54	0.0029891707869508233		0.3051771117166213		0.3051771117166213			8544														Logistic Regression												l2	59044.0	liblinear		0.00030335929873726936														0.6268360614776611																
55	0.4461370848373048		0.29518619436875565		0.29518619436875565			8544														Logistic Regression												l1	92821.0	liblinear		0.0049999636932314285														0.6708388328552246																
56	0.00016976606829455232		0.1262488646684832		0.1262488646684832			8544														Logistic Regression												l1	1467.0	liblinear		0.0058298501652043755														0.7496571540832521																
57	0.9997683819766		0.3932788374205268		0.3932788374205268			8544														Logistic Regression												l2	3654.0	liblinear		0.002980911989704675														2.4399585723876958																
58	0.3095318760846629		0.28792007266121705		0.28792007266121705			8544														Logistic Regression												l2	63741.0	liblinear		0.0004781209140668588														0.8868329524993896																
59	0.589425140356779		0.3760217983651226		0.3760217983651226			8544														Logistic Regression												l2	11276.0	liblinear		0.0006223267873042593														1.9173538684844968																
60	0.9289618757950372		0.3242506811989101		0.3242506811989101			8544														Logistic Regression												l1	71257.0	liblinear		0.0001224567554933867														0.8710429668426514																
61	0.003084809684195777		0.3424159854677566		0.3424159854677566			8544														Logistic Regression												l2	15470.0	liblinear		0.0008473629116815269														1.0003340244293213																
62	0.9110569731569343		0.39146230699364215		0.39146230699364215			8544														Logistic Regression												l2	8736.0	liblinear		0.0006217427741821849														2.6568291187286377																
63	0.8493069428587888		0.2833787465940055		0.2833787465940055			8544														Logistic Regression												l1	77461.0	liblinear		0.002160637006053676														1.6433680057525637																
64	0.013776198067141254		0.2997275204359673		0.2997275204359673			8544														Logistic Regression												l1	16931.0	liblinear		0.004244504175050262														2.252410888671875																
65	0.5065339182582433		0.3542234332425068		0.3542234332425068			8544														Logistic Regression												l1	51454.0	liblinear		0.00023687631644964932														1.6773149967193604																
66	0.6394350674738576		0.3387829246139873		0.3387829246139873			8544														Logistic Regression												l1	84243.0	liblinear		0.0003056138298405049														1.23114013671875																
67	0.5527940262025954		0.3723887375113533		0.3723887375113533			8544														Logistic Regression												l1	80560.0	liblinear		0.0010511212075919774														3.018263101577759																
68	0.3974652442678565		0.3478655767484105		0.3478655767484105			8544														Logistic Regression												l2	62692.0	liblinear		0.002989635572290841														1.0882916450500488																
69	0.01539386262439779		0.2906448683015441		0.2906448683015441			8544														Logistic Regression												l1	7838.0	liblinear		0.006895888648097836														0.9988718032836914																
70	0.5929939907119617		0.33605812897366033		0.33605812897366033			8544														Logistic Regression												l2	98466.0	liblinear		0.00823369076525697														1.4878461360931396																
71	0.9027269201474564		0.32334241598546776		0.32334241598546776			8544														Logistic Regression												l1	5847.0	liblinear		0.00013776022882051298														0.7726559638977051																
72	0.36769738074934577		0.3996366939146231		0.3996366939146231			8544														Logistic Regression												l2	76485.0	liblinear		0.00047741223209929256														2.446194887161255																
73	0.7241315200493326		0.3578564940962761		0.3578564940962761			8544														Logistic Regression												l1	18187.0	liblinear		0.0017295067720921491														1.4875521659851074																
74	0.32223293649691304		0.35603996366939145		0.35603996366939145			8544														Logistic Regression												l1	14130.0	liblinear		0.0005516896611535277														1.5335228443145752																
75	0.7877185797950498		0.34150772025431425		0.34150772025431425			8544														Logistic Regression												l1	32960.0	liblinear		0.0037926794469143607														2.7730929851531982																
76	0.5793033957290452		0.3424159854677566		0.3424159854677566			8544														Logistic Regression												l1	11041.0	liblinear		0.00026969873213483693														2.9500319957733154																
77	0.00022581585723102646		0.1262488646684832		0.1262488646684832			8544														Logistic Regression												l1	43608.0	liblinear		0.00010198565190999636														0.5714540481567383																
78	0.4429118271367887		0.2970027247956403		0.2970027247956403			8544														Logistic Regression												l1	4924.0	liblinear		0.00016684494547252658														0.7149429321289062																
79	0.7672752324188916		0.3206176203451408		0.3206176203451408			8544														Logistic Regression												l1	15991.0	liblinear		0.0008035567833919897														0.7034339904785156																
80	0.8942300960817754		0.28610354223433243		0.28610354223433243			8544														Logistic Regression												l2	85158.0	liblinear		0.005976842147239006														0.8504519462585449																
81	0.4864274555597967		0.34514078110808355		0.34514078110808355			8544														Logistic Regression												l1	8262.0	liblinear		0.0001549989964161651														0.7947368621826172																
82	0.01251421555299448		0.259763851044505		0.259763851044505			8544														Logistic Regression												l2	39297.0	liblinear		0.0009220556097786443														0.8558549880981445																
83	0.01025838818475133		0.25340599455040874		0.25340599455040874			8544														Logistic Regression												l2	43214.0	liblinear		0.00014782032403752175														1.3974382877349854																
84	0.9832528129365948		0.3469573115349682		0.3469573115349682			8544														Logistic Regression												l2	46818.0	liblinear		0.003295004222307813														1.545175075531006																
85	0.30242270909948565		0.3678474114441417		0.3678474114441417			8544														Logistic Regression												l2	61987.0	liblinear		0.00034804689059890053														1.2082188129425049																
86	0.8556183404376201		0.3678474114441417		0.3678474114441417			8544														Logistic Regression												l1	26888.0	liblinear		0.0018851166991537298														2.9703543186187744																
87	0.004435830338870739		0.3106267029972752		0.3106267029972752			8544														Logistic Regression												l2	23908.0	liblinear		0.00011312687067050855														0.6248750686645508																
88	0.6640518324836585		0.2633969118982743		0.2633969118982743			8544														Logistic Regression												l1	68417.0	liblinear		0.00219566386732087														0.967747926712036																
89	0.5263852669192026		0.3678474114441417		0.3678474114441417			8544														Logistic Regression												l2	26082.0	liblinear		0.0017719505349471645														1.1976110935211182																
90	0.9213592235800016		0.3578564940962761		0.3578564940962761			8544														Logistic Regression												l1	11085.0	liblinear		0.00012560256503830458														1.8387629985809328																
91	0.9798440327979916		0.3751135331516803		0.3751135331516803			8544														Logistic Regression												l2	2350.0	liblinear		0.005145554683826799														0.7490417957305908																
92	0.16955542810302934		0.36239782016348776		0.36239782016348776			8544														Logistic Regression												l2	86661.0	liblinear		0.00131107328384175														1.2779481410980225																
93	0.2290771579266964		0.35603996366939145		0.35603996366939145			8544														Logistic Regression												l2	95213.0	liblinear		0.004052772688890221														1.7480008602142334																
94	0.9483851934802427		0.3215258855585831		0.3215258855585831			8544														Logistic Regression												l1	52063.0	liblinear		0.0009614700957685141														1.5713441371917725																
95	0.16842051504164046		0.4014532243415077		0.4014532243415077			8544														Logistic Regression												l2	68736.0	liblinear		0.0005132198739989167														2.595432996749878																
96	0.09859554808867277		0.25340599455040874		0.25340599455040874			8544														Logistic Regression												l1	73942.0	liblinear		0.0019299168129067801														1.7560868263244631																
97	0.7502450963504216		0.37148047229791104		0.37148047229791104			8544														Logistic Regression												l2	5874.0	liblinear		0.001099428420936677														1.2095320224761963																
98	0.6508065219430044		0.3469573115349682		0.3469573115349682			8544														Logistic Regression												l1	40340.0	liblinear		0.0008295566573342713														0.7732059955596924																
99	0.6690950202499175		0.3651226158038147		0.3651226158038147			8544														Logistic Regression												l2	78635.0	liblinear		0.0003847144310296457														1.0497372150421145																
0		0.0		2.0	0.40962761126248864	1.699581503868103	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	11.0	False	64.0	basic	0.3	50.0	[1, 2, 3, 4, 5]	290.0	460.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2493.156	9949.0	9698.0	10790.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.0024274652675598096	adam	10.0	+accuracy	0.9961376404494382	2493.156	48.0	11.0	9949.0	9242.0	10790.0	11881.0	0.014554929224524038	0.0	0.3787465940054496	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	6.555973397360908
1		1.0		0.0	0.3278837420526794	1.6992393996980455	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	9.0	False	64.0	basic	0.4	300.0	[1, 2, 3, 4]	319.0	212.0	CNN	seq2vec	300.0		True	embedding	classifier	2517.072	0.0	0.0	849.0	877.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.00969177747608202	adam	10.0	+accuracy	0.8867041198501873	2517.064	33.0	9.0	0.0	0.0	849.0	773.0	0.3368048924229928	0.0	0.3133514986376022	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	17.54766363567776
2		2.0		1.0	0.2997275204359673	4.240166770087348	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	10.0	False	64.0	basic	0.2	300.0	[1, 2, 3, 4]	412.0	396.0	CNN	seq2vec	300.0		True	embedding	classifier	2509.288	0.0	0.0	3492.0	805.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.012279161669296485	adam	10.0	+accuracy	0.7103230337078652	2509.288	37.0	10.0	0.0	0.0	3492.0	805.0	0.6936394870281221	0.0	0.2888283378746594	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	47.814707809024384
3		3.0		6.0	0.28610354223433243	1.566736936569214	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	15.0	False	64.0	basic	0.0	50.0	[1, 2, 3, 4]	164.0	64.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2492.42	9949.0	9714.0	10766.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	4.909377736502342e-06	adam	10.0	+accuracy	0.2955290262172285	2492.416	56.0	15.0	9949.0	9714.0	10766.0	11881.0	1.5591578946184756	0.0	0.2851952770208901	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5645005106925964
4		4.0		6.0	0.2815622161671208	1.5947864055633545	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	15.0	False	64.0	basic	0.0	300.0	[1, 2, 3, 4]	203.0	125.0	CNN	seq2vec	300.0		True	embedding	classifier	2505.416	0.0	0.0	777.0	877.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	1.7592258837990803e-06	adam	10.0	+accuracy	0.2782069288389513	2505.416	47.0	15.0	0.0	0.0	777.0	877.0	1.5914977771132741	0.0	0.2633969118982743	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5928733547528584
5		5.0		1.0	0.3860127157129882	1.4069866206910877	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	10.0	False	64.0	basic	0.4	300.0	[1, 2, 3, 4, 5]	412.0	77.0	CNN	seq2vec	300.0		True	embedding	classifier	2510.44	0.0	0.0	3492.0	887.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.000722883881645057	adam	10.0	+accuracy	1.0	2510.44	40.0	10.0	0.0	0.0	3492.0	887.0	0.0012404980110143546	0.0	0.3405994550408719	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	5.232284453180101
6		6.0		4.0	0.4168937329700272	1.3895777000321283	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	13.0	False	64.0	basic	0.2	50.0	[1, 2, 3]	203.0	168.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2493.34	9949.0	9674.0	10776.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.0005039537418677521	adam	10.0	+accuracy	0.8861189138576779	2493.3320000000003	45.0	13.0	9949.0	9674.0	10776.0	11881.0	0.4248110569679915	0.0	0.3823796548592189	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.6737501952383254
7		7.0		0.0	0.2561307901907357	1.5989720026652021	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	9.0	False	64.0	basic	0.1	300.0	[1, 2, 3]	365.0	437.0	CNN	seq2vec	300.0		True	embedding	classifier	2507.3	0.0	0.0	797.0	877.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	3.736794281463182e-06	adam	10.0	+accuracy	0.2717696629213483	2507.3	31.000000000000004	9.0	0.0	0.0	797.0	877.0	1.5695494004149937	0.0	0.25340599455040874	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.5725701186392045
8		8.0		13.0	0.26793823796548594	389.617850833469	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	22.0	False	64.0	basic	0.0	50.0	[1, 2, 3]	304.0	504.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2493.312	9949.0	9714.0	10790.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.044469571300928004	adam	10.0	+accuracy	0.3127340823970037	2493.312	82.0	22.0	9949.0	9714.0	10121.0	11881.0	1.4504002243725225	0.0	0.2670299727520436	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	387.59617710113525
9		9.0		1.0	0.4132606721162579	1.382138464185927	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	10.0	False	64.0	basic	0.2	50.0	[1, 2, 3, 4]	280.0	129.0	CNN	seq2vec	50.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.6B.50d.txt.gz	True		classifier	2497.324	9949.0	9702.0	10900.0	11881.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.0048783570547512155	adam	10.0	+accuracy	0.9822097378277154	2497.32	28.0	10.0	9949.0	9702.0	10900.0	11881.0	0.060018690761679136	0.0	0.3569482288828338	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	7.6748957369062625
10		10.0		0.0	0.3941871026339691	1.4049898849593268	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	9.0	False	64.0	basic	0.2	300.0	[1, 2, 3]	469.0	397.0	CNN	seq2vec	300.0		True	embedding	classifier	2520.42	0.0	0.0	849.0	773.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.0005050550967043573	adam	10.0	+accuracy	0.999882958801498	2520.42	30.000000000000004	9.0	0.0	0.0	611.0	773.0	0.0020920238666125197	0.0	0.35967302452316074	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	4.565757897165087
11		11.0		11.0	0.39146230699364215	1.4012789924939473	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	20.0	False	64.0	basic	0.2	300.0	[1, 2, 3, 4]	281.0	65.0	CNN	seq2vec	300.0		True	embedding	classifier	2512.5879999999997	0.0	0.0	787.0	773.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	7.068293050274019e-05	adam	10.0	+accuracy	0.5977294007490637	2512.5879999999997	64.0	20.0	0.0	0.0	787.0	753.0	1.0388762243648073	0.0	0.3841961852861036	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	1.3959556486871507
12		12.0		8.0	0.262488646684832	254.5304383171929	False	8544	True	single_id	just_spaces	semisupervised_text_classification_json	17.0	False	64.0	basic	0.0	300.0	[1, 2, 3, 4, 5]	364.0	208.0	CNN	seq2vec	300.0		True	embedding	classifier	2510.66	0.0	0.0	3492.0	887.0						s3://suching-dev/final-datasets/sst/train_pretokenized.jsonl	0.0	0.5	2.0	reduce_on_plateau	50.0	1.0	0.039879567303169834	adam	10.0	+accuracy	0.553253745318352	2510.66	62.00000000000001	17.0	0.0	0.0	3492.0	701.0	0.955105830039551	0.0	0.2561307901907357	s3://suching-dev/final-datasets/sst/dev_pretokenized.jsonl	False		True	single_id	just_spaces	semisupervised_text_classification_json	254.58660040961368
